#-----------------------------------------------------------
# Vivado v2017.2 (64-bit)
# SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
# IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
# Start of session at: Tue Dec 18 14:56:48 2018
# Process ID: 436
# Current directory: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl
# Command line: vivado.exe -notrace -mode batch -source run_vivado.tcl
# Log file: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/vivado.log
# Journal file: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl\vivado.jou
#-----------------------------------------------------------
source run_vivado.tcl -notrace
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl'
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'E:/Xilinx/Vivado/2017.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'convolve_ap_fadd_5_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'convolve_ap_fadd_5_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'convolve_ap_fadd_5_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'convolve_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'convolve_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'convolve_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'convolve_ap_sitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'convolve_ap_sitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'convolve_ap_sitofp_4_no_dsp_32'...
[Tue Dec 18 14:57:09 2018] Launched synth_1...
Run output will be captured here: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.runs/synth_1/runme.log
[Tue Dec 18 14:57:09 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log convolve.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source convolve.tcl


****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source convolve.tcl -notrace
Command: synth_design -top convolve -part xc7z010clg400-1 -no_iobuf -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z010-clg400'
INFO: [Synth 8-256] done synthesizing module 'convolve_conv_s_axi_ram' (1#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:687]
INFO: [Synth 8-3491] module 'convolve_conv_s_axi_ram' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:664' bound to instance 'int_out_r' of component 'convolve_conv_s_axi_ram' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:230]
INFO: [Synth 8-3491] module 'convolve_conv_s_axi_ram' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:664' bound to instance 'int_krnl' of component 'convolve_conv_s_axi_ram' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:251]
INFO: [Synth 8-638] synthesizing module 'convolve_conv_s_axi_ram__parameterized2' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:687]
WARNING: [Synth 8-6014] Unused sequential element gen_write[0].mem_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element gen_write[0].mem_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element gen_write[2].mem_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element gen_write[2].mem_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element gen_write[3].mem_reg was removed. 
WARNING: [Synth 8-6014] Unused sequential element gen_write[3].mem_reg was removed. 
INFO: [Synth 8-256] done synthesizing module 'convolve_conv_s_axi_ram__parameterized2' (1#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:687]
WARNING: [Synth 8-6014] Unused sequential element int_out_r_shift_reg was removed.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:621]
WARNING: [Synth 8-6014] Unused sequential element int_out_r_address1_reg was removed.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:244]
WARNING: [Synth 8-6014] Unused sequential element int_isr_reg was removed.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:387]
WARNING: [Synth 8-6014] Unused sequential element int_isr_reg was removed.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:496]
INFO: [Synth 8-256] done synthesizing module 'convolve_conv_s_axi' (2#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_conv_s_axi.vhd:89]
INFO: [Synth 8-3491] module 'p_hls_fptosi_float_i' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/p_hls_fptosi_float_i.vhd:12' bound to instance 'grp_p_hls_fptosi_float_i_fu_250' of component 'p_hls_fptosi_float_i' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:862]
INFO: [Synth 8-638] synthesizing module 'p_hls_fptosi_float_i' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/p_hls_fptosi_float_i.vhd:25]
INFO: [Synth 8-256] done synthesizing module 'p_hls_fptosi_float_i' (3#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/p_hls_fptosi_float_i.vhd:25]
INFO: [Synth 8-3491] module 'convolve_fadd_32nbkb' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fadd_32nbkb.vhd:11' bound to instance 'convolve_fadd_32nbkb_U1' of component 'convolve_fadd_32nbkb' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:873]
INFO: [Synth 8-638] synthesizing module 'convolve_fadd_32nbkb' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fadd_32nbkb.vhd:29]
INFO: [Synth 8-3491] module 'convolve_ap_fadd_5_full_dsp_32' declared at 'c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fadd_5_full_dsp_32/synth/convolve_ap_fadd_5_full_dsp_32.vhd:59' bound to instance 'convolve_ap_fadd_5_full_dsp_32_u' of component 'convolve_ap_fadd_5_full_dsp_32' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fadd_32nbkb.vhd:56]
INFO: [Synth 8-638] synthesizing module 'convolve_ap_fadd_5_full_dsp_32' [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fadd_5_full_dsp_32/synth/convolve_ap_fadd_5_full_dsp_32.vhd:72]
INFO: [Synth 8-3491] module 'floating_point_v7_1_4' declared at 'c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/hdl/floating_point_v7_1_vh_rfs.vhd:91604' bound to instance 'U0' of component 'floating_point_v7_1_4' [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fadd_5_full_dsp_32/synth/convolve_ap_fadd_5_full_dsp_32.vhd:197]
INFO: [Synth 8-256] done synthesizing module 'convolve_ap_fadd_5_full_dsp_32' (21#1) [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fadd_5_full_dsp_32/synth/convolve_ap_fadd_5_full_dsp_32.vhd:72]
INFO: [Synth 8-256] done synthesizing module 'convolve_fadd_32nbkb' (22#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fadd_32nbkb.vhd:29]
INFO: [Synth 8-3491] module 'convolve_fmul_32ncud' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fmul_32ncud.vhd:11' bound to instance 'convolve_fmul_32ncud_U2' of component 'convolve_fmul_32ncud' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:888]
INFO: [Synth 8-638] synthesizing module 'convolve_fmul_32ncud' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fmul_32ncud.vhd:29]
INFO: [Synth 8-3491] module 'convolve_ap_fmul_2_max_dsp_32' declared at 'c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fmul_2_max_dsp_32/synth/convolve_ap_fmul_2_max_dsp_32.vhd:59' bound to instance 'convolve_ap_fmul_2_max_dsp_32_u' of component 'convolve_ap_fmul_2_max_dsp_32' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fmul_32ncud.vhd:56]
INFO: [Synth 8-638] synthesizing module 'convolve_ap_fmul_2_max_dsp_32' [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fmul_2_max_dsp_32/synth/convolve_ap_fmul_2_max_dsp_32.vhd:72]
INFO: [Synth 8-3491] module 'floating_point_v7_1_4' declared at 'c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/hdl/floating_point_v7_1_vh_rfs.vhd:91604' bound to instance 'U0' of component 'floating_point_v7_1_4' [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fmul_2_max_dsp_32/synth/convolve_ap_fmul_2_max_dsp_32.vhd:197]
INFO: [Synth 8-256] done synthesizing module 'convolve_ap_fmul_2_max_dsp_32' (30#1) [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_fmul_2_max_dsp_32/synth/convolve_ap_fmul_2_max_dsp_32.vhd:72]
INFO: [Synth 8-256] done synthesizing module 'convolve_fmul_32ncud' (31#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_fmul_32ncud.vhd:29]
INFO: [Synth 8-3491] module 'convolve_sitofp_3dEe' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_sitofp_3dEe.vhd:11' bound to instance 'convolve_sitofp_3dEe_U3' of component 'convolve_sitofp_3dEe' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:903]
INFO: [Synth 8-638] synthesizing module 'convolve_sitofp_3dEe' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_sitofp_3dEe.vhd:27]
INFO: [Synth 8-3491] module 'convolve_ap_sitofp_4_no_dsp_32' declared at 'c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/synth/convolve_ap_sitofp_4_no_dsp_32.vhd:59' bound to instance 'convolve_ap_sitofp_4_no_dsp_32_u' of component 'convolve_ap_sitofp_4_no_dsp_32' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_sitofp_3dEe.vhd:49]
INFO: [Synth 8-638] synthesizing module 'convolve_ap_sitofp_4_no_dsp_32' [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/synth/convolve_ap_sitofp_4_no_dsp_32.vhd:70]
INFO: [Synth 8-3491] module 'floating_point_v7_1_4' declared at 'c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/hdl/floating_point_v7_1_vh_rfs.vhd:91604' bound to instance 'U0' of component 'floating_point_v7_1_4' [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/synth/convolve_ap_sitofp_4_no_dsp_32.vhd:193]
INFO: [Synth 8-256] done synthesizing module 'convolve_ap_sitofp_4_no_dsp_32' (40#1) [c:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.srcs/sources_1/ip/convolve_ap_sitofp_4_no_dsp_32/synth/convolve_ap_sitofp_4_no_dsp_32.vhd:70]
INFO: [Synth 8-256] done synthesizing module 'convolve_sitofp_3dEe' (41#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_sitofp_3dEe.vhd:27]
INFO: [Synth 8-3491] module 'convolve_mul_6ns_eOg' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:51' bound to instance 'convolve_mul_6ns_eOg_U4' of component 'convolve_mul_6ns_eOg' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:916]
INFO: [Synth 8-638] synthesizing module 'convolve_mul_6ns_eOg' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:67]
INFO: [Synth 8-3491] module 'convolve_mul_6ns_eOg_MulnS_0' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:12' bound to instance 'convolve_mul_6ns_eOg_MulnS_0_U' of component 'convolve_mul_6ns_eOg_MulnS_0' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:80]
INFO: [Synth 8-638] synthesizing module 'convolve_mul_6ns_eOg_MulnS_0' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:21]
INFO: [Synth 8-256] done synthesizing module 'convolve_mul_6ns_eOg_MulnS_0' (42#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:21]
INFO: [Synth 8-256] done synthesizing module 'convolve_mul_6ns_eOg' (43#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:67]
INFO: [Synth 8-3491] module 'convolve_mul_6ns_eOg' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:51' bound to instance 'convolve_mul_6ns_eOg_U5' of component 'convolve_mul_6ns_eOg' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:931]
INFO: [Synth 8-3491] module 'convolve_mul_6ns_eOg' declared at 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve_mul_6ns_eOg.vhd:51' bound to instance 'convolve_mul_6ns_eOg_U6' of component 'convolve_mul_6ns_eOg' [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:946]
WARNING: [Synth 8-6014] Unused sequential element ap_ready_reg was removed.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:848]
WARNING: [Synth 8-6014] Unused sequential element out_r_we0_reg was removed.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:856]
INFO: [Synth 8-256] done synthesizing module 'convolve' (44#1) [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.vhd:40]
WARNING: [Synth 8-3331] design convolve_mul_6ns_eOg has unconnected port reset
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized35 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized35 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized35 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized11 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized11 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized11 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized53 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized53 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized53 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized53 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized53 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized3 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized3 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized3 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized3 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized3 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized85 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized85 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized85 has unconnected port SINIT
WARNING: [Synth 8-3331] design norm_zero_det has unconnected port DATA[6]
WARNING: [Synth 8-3331] design norm_zero_det has unconnected port DIST[7]
WARNING: [Synth 8-3331] design norm_zero_det has unconnected port DIST[6]
WARNING: [Synth 8-3331] design norm_zero_det has unconnected port DIST[5]
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized81 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized81 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized81 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized81 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized81 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized83 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized83 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized83 has unconnected port SINIT
WARNING: [Synth 8-3331] design carry_chain__parameterized6 has unconnected port B[31]
WARNING: [Synth 8-3331] design flt_dec_op has unconnected port DEC_OP_STATE[11]
WARNING: [Synth 8-3331] design flt_dec_op has unconnected port DEC_OP_STATE[10]
WARNING: [Synth 8-3331] design flt_dec_op has unconnected port DEC_OP_STATE[9]
WARNING: [Synth 8-3331] design flt_dec_op has unconnected port DEC_OP_STATE[8]
WARNING: [Synth 8-3331] design flt_dec_op has unconnected port DIVIDE_BY_ZERO_IN
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized89 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized89 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized89 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized47 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized47 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized47 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized47 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized47 has unconnected port SINIT
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[30]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[29]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[28]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[27]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[26]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[25]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[24]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[23]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[22]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[21]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[20]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[19]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[18]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[17]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[16]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[15]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[14]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[13]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[12]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[11]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[10]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[9]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[8]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[7]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[6]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[5]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[4]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[3]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[2]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[1]
WARNING: [Synth 8-3331] design fix_to_flt_conv_exp has unconnected port A[0]
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized59 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized59 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized59 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized59 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized59 has unconnected port SINIT
WARNING: [Synth 8-3331] design carry_chain__parameterized10 has unconnected port B[11]
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized87 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized87 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized87 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized87 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized87 has unconnected port SINIT
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized29 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized29 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized29 has unconnected port SCLR
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized29 has unconnected port SSET
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized29 has unconnected port SINIT
WARNING: [Synth 8-3331] design flt_round_bit has unconnected port NORMALIZE[1]
WARNING: [Synth 8-3331] design flt_round_bit has unconnected port FIXED_POINT
WARNING: [Synth 8-3331] design flt_round_bit has unconnected port FIX_MANT_SIGN
WARNING: [Synth 8-3331] design flt_round_bit has unconnected port SIGN
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized57 has unconnected port CLK
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized57 has unconnected port CE
WARNING: [Synth 8-3331] design xbip_pipe_v3_0_3_viv__parameterized57 has unconnected port SCLR
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:19 ; elapsed = 00:00:19 . Memory (MB): peak = 415.738 ; gain = 186.430
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
